P/S, n, m, Smax, Emax, p2, p2, q4,q3, q2, q1, q0, SS rmse, PR rmse
0,5,0,81.89658422,0.149489536,-3039.817351,1014.130418,0.111071041,-0.189437777,0.095114316,-0.05374556,0.028823161,0.367767287,0.000461933
0,5,1,91.32830007,0.161218715,-2697.827403,1002.241695,-0.077740532,0.218878898,-0.196950092,0.020915042,0.053448929,0.441401961,8.25E-05
0,5,2,93.07992023,0.168808183,-2519.867478,975.2900722,-0.00535495,0.123398425,-0.181862371,0.030899568,0.097534109,0.451910559,0.00036011
0,5,3,97.42508971,0.187206896,-2178.996485,935.0301326,-0.037108608,0.16608808,-0.217711173,0.023290781,0.147500259,0.471621172,0.00010257
0,5,4,104.4823544,0.200775946,-1985.693062,914.1703072,-0.023079512,0.168707425,-0.26082216,0.032829743,0.173998078,0.559132425,0.000174716
0,5,5,105.1478783,0.213195076,-1948.091747,904.4644678,-0.070510934,0.29149184,-0.358849877,0.038308092,0.187212091,0.540052142,0.000183694
0,6,0,85.32273563,0.145119842,-3115.18017,1045.855626,-0.033122917,0.141938055,-0.159465405,0.005639511,0.040615949,0.273199983,9.13E-05
0,6,1,90.96547747,0.150179487,-2863.639713,1032.586918,-0.129297012,0.282093339,-0.218381418,0.008340105,0.065124498,0.27763091,0.000370632
0,6,2,92.03636901,0.157768956,-2664.735432,1002.819772,-0.067877423,0.218811467,-0.218833039,0.013944751,0.103354568,0.298969862,6.20E-05
0,6,3,95.77643728,0.170878039,-2377.737884,964.4531135,-0.016017653,0.140676558,-0.215789225,0.027935909,0.13939703,0.378240681,0.000175118
0,6,4,99.11358146,0.177777556,-2127.465961,932.6341276,-0.047024917,0.203121441,-0.257602415,0.026074264,0.170233116,0.351923802,0.000140535
0,6,5,105.377903,0.199396042,-1969.251793,914.9714151,-0.062204256,0.247964649,-0.31179238,0.031286173,0.184602212,0.41819971,0.0001332
0,6,6,105.5177572,0.206525543,-1955.723637,907.4902923,-0.112887516,0.386516002,-0.426265335,0.04460777,0.197635277,0.427599035,0.000200033
0,7,0,87.83238024,0.145579809,-3174.381006,1066.645838,-0.146016103,0.373534544,-0.30261003,0.021543769,0.052141924,0.241879637,0.000128275
0,7,1,90.69606835,0.152019359,-2948.456967,1052.307428,-0.169766872,0.440640242,-0.357656467,0.030842558,0.068945569,0.250149331,0.000141087
0,7,2,91.52711187,0.154549182,-2735.813353,1021.686905,-0.083014409,0.268944573,-0.269643289,0.027448944,0.097065077,0.239823951,0.000132746
0,7,3,95.30107759,0.164898457,-2510.973933,986.906382,-0.098275215,0.311278849,-0.313071221,0.03244301,0.133786588,0.2674961,0.000129787
0,7,4,98.86765994,0.177777556,-2244.10543,951.8315085,-0.064081981,0.241842448,-0.281184894,0.031939389,0.154990779,0.263930769,0.000185798
0,7,5,103.1647913,0.188356815,-2059.211776,926.5304085,-0.10841587,0.36014598,-0.399667087,0.062382911,0.178275243,0.308173643,0.000380775
0,7,6,106.1920389,0.198246123,-1950.344876,911.3348439,-0.115849532,0.38761739,-0.422905061,0.053673733,0.190799513,0.343709157,0.000266611
0,7,7,107.0269287,0.209745318,-1930.176634,908.1251805,-0.132665128,0.422752712,-0.446326911,0.046170917,0.198770835,0.332983402,0.000230713
0,8,0,86.82634983,0.144659874,-3181.229154,1074.706919,-0.208261076,0.531832099,-0.427430305,0.042998338,0.062053437,0.223559889,0.00024039
0,8,1,91.45818538,0.149949504,-2942.499221,1057.2532,-0.135874167,0.375450179,-0.325062011,0.023345624,0.075412908,0.241005902,9.51E-05
0,8,2,90.75974046,0.148339616,-2818.726421,1033.411485,-0.155238192,0.421185744,-0.364393855,0.031932757,0.102810536,0.218344385,0.000157067
0,8,3,94.94939198,0.16328857,-2576.458834,1001.515842,-0.044510641,0.236532892,-0.286633515,0.031841013,0.122822208,0.215904987,0.000252351
0,8,4,96.47030092,0.165358425,-2382.209129,964.6230479,-0.102034541,0.313511181,-0.315240814,0.029946389,0.151446673,0.2213551,0.000101028
0,8,5,100.4013677,0.179157459,-2164.487927,942.7209057,-0.041074747,0.206844843,-0.278370059,0.031789644,0.171445967,0.226856458,0.000209906
0,8,6,104.1674809,0.192036557,-2023.053042,924.9238739,-0.063442616,0.265113674,-0.330586421,0.037177743,0.185429917,0.283655288,0.000172202
0,8,7,106.8792583,0.201465897,-1933.920676,914.6626182,-0.087110192,0.330185831,-0.389546886,0.044319032,0.19597878,0.292177478,0.000203924
0,8,8,107.286072,0.206295559,-1929.916359,901.1613117,-0.150560595,0.467619572,-0.485714983,0.056939257,0.198759494,0.287965831,0.000308488
0,9,0,89.08565467,0.143969922,-3173.897107,1079.37017,-0.215970296,0.54694506,-0.431142505,0.029409795,0.073838362,0.195426029,0.000217431
0,9,1,92.05369788,0.146729729,-2952.735241,1060.24209,-0.164004319,0.439365067,-0.369318406,0.028619202,0.076898155,0.256235023,9.65E-05
0,9,2,92.47389531,0.149489536,-2864.726256,1045.25319,-0.125836833,0.366862962,-0.343819657,0.026564197,0.105058386,0.204655135,0.000691104
0,9,3,92.72639926,0.152939294,-2698.876919,1013.896285,-0.131983234,0.386803882,-0.358435366,0.034638975,0.121877554,0.200543737,0.000153473
0,9,4,96.01703838,0.166508344,-2466.107851,987.3793156,-0.16858869,0.467843943,-0.42294857,0.047918449,0.146804546,0.186343258,0.000252178
0,9,5,99.22814341,0.173407861,-2272.224246,959.9442962,-0.112644363,0.353761564,-0.360168233,0.036599422,0.168116646,0.19461981,0.000160361
0,9,6,102.5319212,0.18628696,-2110.611559,938.8146606,-0.108313458,0.354965878,-0.37925696,0.040085655,0.184038049,0.227273687,0.000169063
0,9,7,104.4644467,0.191116622,-2006.932385,924.4473964,-0.054564026,0.267000382,-0.35311877,0.043775605,0.193110925,0.250336793,0.000278438
0,9,8,106.6869524,0.199396042,-1935.827063,916.1763036,-0.073802998,0.309543586,-0.383780215,0.044985308,0.198324002,0.282555929,0.000224141
0,9,9,107.790784,0.211815173,-1927.573335,912.2668438,-0.162669685,0.500680523,-0.510528922,0.055672053,0.204519429,0.320687412,0.000256869
0,10,0,88.36060817,0.139370244,-3141.736196,1077.433103,-0.259358733,0.623759722,-0.462063899,0.014832916,0.088756029,0.252152933,0.000327492
0,10,1,91.81385708,0.144889858,-2972.274974,1060.727516,-0.234157155,0.561371825,-0.407390891,0.001933702,0.088935233,0.297245479,0.000391041
0,10,2,92.16850602,0.149259552,-2880.739819,1047.258429,-0.183375385,0.502521659,-0.435060043,0.044364271,0.098596669,0.259928962,0.000196903
0,10,3,92.71657646,0.149949504,-2745.506549,1028.684393,-0.161813395,0.437378763,-0.370845576,0.023629708,0.118663062,0.185399061,7.83E-05
0,10,4,94.90717882,0.159378843,-2543.076463,998.7877377,-0.114887813,0.354797952,-0.345806147,0.029498209,0.142776456,0.171488556,0.00012364
0,10,5,97.13344479,0.166508344,-2362.202856,972.7557265,-0.140721855,0.4007495,-0.374037225,0.031381108,0.162515632,0.159148454,0.000158112
0,10,6,100.173273,0.177777556,-2202.407681,951.7378608,-0.147698995,0.440000077,-0.426833316,0.043590579,0.180504489,0.174824471,0.000208595
0,10,7,102.7597308,0.18628696,-2068.068616,933.7598065,-0.101586468,0.352638451,-0.39227004,0.0445164,0.191167736,0.201197028,0.000217874
0,10,8,104.8594466,0.190196686,-1988.858303,919.047001,-0.084604733,0.332407998,-0.394476117,0.046504828,0.197400201,0.229722136,0.000222891
0,10,9,106.927393,0.198706091,-1929.024685,915.8087579,-0.125385657,0.416689158,-0.45268279,0.054149047,0.203304873,0.238848336,0.000265689
0,10,10,107.9958243,0.208595398,-1919.763205,903.6458077,-0.13064046,0.449857791,-0.493316926,0.059803404,0.20190761,0.250594809,0.000320556
0,11,0,89.25458386,0.140520164,-3117.929322,1076.776785,-0.228985394,0.588809736,-0.472186467,0.035720924,0.083000423,0.272677827,0.000224047
0,11,1,92.36267705,0.146499745,-2994.342429,1068.507325,-0.207363026,0.536022365,-0.433930456,0.0326967,0.083130273,0.265908545,0.000121487
0,11,2,91.60364834,0.144659874,-2886.164189,1052.786835,-0.206210829,0.542673981,-0.44531157,0.034506448,0.100698293,0.252341614,0.000161223
0,11,3,92.70369166,0.150869439,-2755.003411,1032.920027,-0.148726902,0.409216077,-0.355214508,0.019409265,0.117393102,0.244701971,0.0001539
0,11,4,94.795041,0.158228924,-2605.445681,1010.465567,-0.160417474,0.447988292,-0.399207227,0.032896799,0.138094235,0.186896616,0.000173777
0,11,5,95.93519164,0.16213865,-2431.638632,984.0974284,-0.13379447,0.394416094,-0.3716149,0.028679457,0.156779522,0.162063388,0.000124068
0,11,6,97.85579409,0.170188087,-2284.65488,961.9547458,-0.102539706,0.3457893,-0.365818006,0.040641732,0.167374289,0.147700245,0.000208156
0,11,7,101.5210462,0.181687282,-2138.001759,943.5123616,-0.100535029,0.343242554,-0.375918817,0.043385226,0.180813964,0.153137265,0.000226297
0,11,8,103.3712878,0.18628696,-2043.50094,930.2516674,-0.075768436,0.301880188,-0.364158352,0.043174025,0.190605808,0.193343926,0.000236676
0,11,9,105.9579313,0.19456638,-1965.993735,921.0248164,-0.106145278,0.379185391,-0.428029567,0.051764596,0.198968788,0.226743883,0.000282616
0,11,10,106.9806267,0.200315978,-1921.019496,914.7888061,-0.119205732,0.389730748,-0.425195314,0.043991668,0.204435259,0.219323213,0.000217737
0,11,11,107.5325552,0.207675463,-1925.254529,913.1257097,-0.140830638,0.445077564,-0.465519971,0.047034993,0.203978558,0.255928941,0.000240162
0,12,0,90.53598556,0.142590019,-3123.697666,1080.305463,-0.21506945,0.564255411,-0.461107459,0.034968941,0.08327919,0.257510638,0.000144815
0,12,1,92.34133273,0.14442989,-2978.227733,1069.193311,-0.21149766,0.551975821,-0.450021261,0.033210456,0.087794093,0.305407701,0.000202776
0,12,2,92.66901995,0.148339616,-2913.546123,1056.397411,-0.225492367,0.596403445,-0.491593805,0.041700659,0.101361609,0.294346922,0.000159862
0,12,3,92.22429572,0.148339616,-2809.884988,1037.621979,-0.17783233,0.479699958,-0.407233104,0.029552796,0.114050007,0.230721777,0.0001647
0,12,4,92.62229539,0.149029568,-2656.957982,1012.51704,-0.154741242,0.441551914,-0.396891858,0.032621075,0.133164325,0.210080278,0.000109047
0,12,5,95.20244287,0.159608827,-2499.447346,992.1864247,-0.118001055,0.355767232,-0.342694958,0.029149419,0.142728915,0.173168893,0.000111312
0,12,6,96.71632247,0.165358425,-2353.470323,969.9276227,-0.133694228,0.397491911,-0.382751409,0.035403345,0.163982169,0.147242001,0.00014267
0,12,7,98.91331284,0.170878039,-2220.097184,955.4320324,-0.118185909,0.38178407,-0.396142732,0.045728991,0.177702541,0.133208096,0.000244142
0,12,8,101.700052,0.181457298,-2108.140181,940.0432938,-0.126676562,0.412782034,-0.431460845,0.050978733,0.189950701,0.158267517,0.000240944
0,12,9,103.2407117,0.182607217,-2020.519291,924.5924205,-0.122451271,0.387857454,-0.411351946,0.0512535,0.193191548,0.18309601,0.000315031
0,12,10,104.5852931,0.188356815,-1966.117825,920.8829979,-0.183186671,0.523732881,-0.499467771,0.050839555,0.208298608,0.198664935,0.000286188
0,12,11,107.4041407,0.200775946,-1932.571894,918.3379043,-0.084809006,0.332027343,-0.404760125,0.057237517,0.193173916,0.250441936,0.000303551
0,12,12,107.4907599,0.205835592,-1922.024558,912.528338,-0.131436884,0.440549272,-0.480407862,0.056614782,0.205643669,0.227688393,0.00032128
0,13,0,88.26241339,0.134080614,-3081.02587,1075.997531,-0.208432849,0.562263622,-0.470688111,0.040542671,0.087698698,0.274125708,0.000140818
0,13,1,92.00812492,0.142820003,-3003.048613,1070.354171,-0.210496192,0.545223112,-0.438724969,0.027081597,0.088203463,0.281183719,0.000175205
0,13,2,92.56027586,0.145349826,-2915.121679,1058.145278,-0.2242057,0.577530819,-0.463983044,0.030878528,0.101888773,0.292367403,0.000187228
0,13,3,92.69997471,0.1485696,-2813.796834,1041.058349,-0.213734993,0.560627907,-0.463747069,0.038901663,0.112253196,0.269427674,0.000184888
0,13,4,93.66749701,0.150409471,-2690.566286,1020.877219,-0.184578428,0.497478254,-0.426003945,0.035628338,0.127051103,0.227023209,0.000185248
0,13,5,94.59276259,0.155469117,-2563.287055,1003.582489,-0.175739528,0.481020894,-0.419984029,0.03490945,0.145241843,0.160888437,0.000156612
0,13,6,96.50767231,0.161908666,-2422.028564,981.4684219,-0.168696323,0.462601398,-0.409948543,0.030322232,0.161727379,0.143078142,0.000195528
0,13,7,98.17072778,0.166968312,-2304.985343,962.4854442,-0.103974317,0.359946631,-0.3879627,0.046347828,0.171841804,0.120723072,0.000271564
0,13,8,100.7849848,0.178237523,-2172.235001,949.2490069,-0.128881697,0.404450914,-0.412780407,0.044372896,0.182507341,0.134897965,0.00021905
0,13,9,102.875098,0.18513704,-2071.327228,935.3584571,-0.180147408,0.522613108,-0.498068312,0.053735898,0.195931109,0.14189855,0.00029365
0,13,10,103.5326326,0.183987121,-2011.063773,925.8224812,-0.100045602,0.356489233,-0.400658763,0.045943654,0.197672175,0.176032794,0.000191755
0,13,11,105.8198824,0.194336396,-1947.774688,918.7986868,-0.086850015,0.335751626,-0.39949695,0.04640685,0.201181486,0.169716401,0.000263971
0,13,12,107.4734015,0.201235913,-1916.109777,913.2804919,-0.145799864,0.473874501,-0.497519743,0.054526446,0.209225818,0.201479494,0.000236824
0,13,13,107.931366,0.207675463,-1918.476093,912.5262349,-0.154016555,0.493173193,-0.510924571,0.053142535,0.209545194,0.237789068,0.000234444
0,14,0,89.93209856,0.139600228,-3088.897591,1077.960908,-0.193883451,0.517577504,-0.428718943,0.02599817,0.087144374,0.318459166,0.000121955
0,14,1,92.16918682,0.142360035,-2972.934899,1067.264615,-0.244141454,0.619695984,-0.48688569,0.029333791,0.093331151,0.335461639,0.000219676
0,14,2,92.3439068,0.144199906,-2922.678405,1058.559831,-0.200592447,0.540715003,-0.452356637,0.030878886,0.102029615,0.318261363,0.00011421
0,14,3,92.43448459,0.146499745,-2836.648277,1047.276328,-0.233087076,0.59793404,-0.482940848,0.035866785,0.114813002,0.273016998,0.000187713
0,14,4,93.46880201,0.14971952,-2732.472623,1025.275508,-0.196773091,0.518815416,-0.432587906,0.031109223,0.125253001,0.238898151,0.000161894
0,14,5,94.62863567,0.156389053,-2599.430438,1008.328759,-0.178645389,0.488722909,-0.42301961,0.030872648,0.140433734,0.202182141,0.0001322
0,14,6,95.2180841,0.159378843,-2481.472208,988.9981982,-0.156381238,0.440136551,-0.399022698,0.033037207,0.153506879,0.150972586,0.000157795
0,14,7,97.16341537,0.16742828,-2345.928863,972.1475693,-0.113737917,0.358289951,-0.36210326,0.031099547,0.167354948,0.130324265,0.000117659
0,14,8,98.81974316,0.170878039,-2231.884971,956.8459823,-0.059483569,0.282597408,-0.342153231,0.029804559,0.18029565,0.118777051,0.000216102
0,14,9,100.9110966,0.177087604,-2140.21966,944.1658134,-0.054955577,0.25678043,-0.334473176,0.046496887,0.179345095,0.137592113,0.000266502
0,14,10,102.5826971,0.18214725,-2058.121419,933.9212164,-0.132609345,0.427478479,-0.449171557,0.05717212,0.194126465,0.153300347,0.000294415
0,14,11,104.2646766,0.187896847,-1991.279808,924.9759843,-0.06857799,0.298142083,-0.378121253,0.052113299,0.194696772,0.164968985,0.000326436
0,14,12,106.3706461,0.196176268,-1940.431171,915.6069734,-0.109569142,0.39069864,-0.440193751,0.052650856,0.201792148,0.176744405,0.000277274
0,14,13,107.4961762,0.201235913,-1915.083777,914.1881061,-0.12963291,0.429548514,-0.463970249,0.052795844,0.204783024,0.19600234,0.000260345
0,14,14,107.9878742,0.207675463,-1914.138936,912.1844773,-0.111689448,0.401638394,-0.456272384,0.053225012,0.203563208,0.216757787,0.000262231
0,15,0,89.70406615,0.136610437,-3118.657377,1075.451669,-0.239933518,0.620074253,-0.497530626,0.034927701,0.091940762,0.30985809,0.000149693
0,15,1,92.0216185,0.142820003,-2989.24273,1072.68459,-0.247730795,0.63749413,-0.507626628,0.034251824,0.096633818,0.31836941,0.000180557
0,15,2,91.81326573,0.14327997,-2919.349146,1059.632143,-0.220279332,0.57004872,-0.459710531,0.030204915,0.09874194,0.323840712,0.000223054
0,15,3,91.99310704,0.146039777,-2856.549437,1050.686084,-0.197351381,0.538181183,-0.458514428,0.036712169,0.111405577,0.290607156,0.000139918
0,15,4,93.05629663,0.148799584,-2758.691387,1032.368664,-0.175985114,0.485715672,-0.422711472,0.033044528,0.121958436,0.25954912,0.000162136
0,15,5,93.36748126,0.14971952,-2665.298877,1013.286235,-0.172827603,0.482462271,-0.423315126,0.031447525,0.138595785,0.202043268,0.000143684
0,15,6,94.54709441,0.157538972,-2530.105521,998.4346161,-0.181078879,0.494857786,-0.435871207,0.038040728,0.150543505,0.176138989,0.000191356
0,15,7,96.93334716,0.163748538,-2409.991124,982.362236,-0.121402201,0.3498529,-0.333861426,0.018384385,0.160280267,0.132293988,0.000256845
0,15,8,98.20097193,0.169498135,-2297.793171,967.5545684,-0.112823452,0.36806466,-0.384837266,0.044008337,0.169817591,0.110534633,0.000270347
0,15,9,99.45084704,0.170648055,-2182.59111,944.7187399,-0.133442993,0.405707659,-0.402966399,0.038963429,0.183269972,0.105718666,0.000172276
0,15,10,102.0109206,0.181687282,-2099.014682,938.9860054,-0.097624583,0.353078767,-0.397105783,0.044086966,0.192074367,0.114239565,0.000199649
0,15,11,103.4151744,0.185367024,-2029.180741,929.5948893,-0.115108047,0.39363782,-0.428952747,0.049800597,0.197642014,0.140620544,0.00024318
0,15,12,104.5387136,0.188356815,-1980.028822,922.3916554,-0.081738731,0.324736195,-0.387840512,0.043719513,0.199800569,0.155954859,0.000235292
0,15,13,106.4368606,0.1957163,-1941.64712,917.062555,-0.122352682,0.414886988,-0.453801338,0.052517811,0.204436385,0.18597499,0.000249463
0,15,14,108.0207032,0.203305769,-1909.431648,912.8053011,-0.117538769,0.41239596,-0.460395552,0.055240547,0.202701204,0.196978256,0.000303316
0,16,0,90.0792553,0.135920486,-3090.043668,1067.332053,-0.225395717,0.593800169,-0.484293081,0.035920286,0.088358798,0.308276174,0.000130481
0,16,1,91.28011188,0.139600228,-2975.015641,1071.687907,-0.229896972,0.603154944,-0.493051488,0.034497024,0.097735101,0.342371066,0.000185034
0,16,2,92.4073317,0.14327997,-2934.873951,1060.899747,-0.223217404,0.597811556,-0.498134383,0.041815321,0.100001687,0.324407194,0.000179143
0,16,3,92.14673765,0.145119842,-2852.65715,1049.872832,-0.22942768,0.608777794,-0.502448488,0.039258056,0.112527333,0.314748205,0.00019577
0,16,4,92.02965298,0.145119842,-2786.797802,1034.946964,-0.205192048,0.546121187,-0.453979923,0.030559172,0.122088031,0.267655419,0.000138567
0,16,5,93.82341666,0.152479326,-2659.031667,1017.334209,-0.18504597,0.500840493,-0.427820254,0.029165393,0.13325475,0.2692292,0.000180553
0,16,6,94.90604751,0.156619037,-2576.297697,1002.723351,-0.205192844,0.548981357,-0.469387459,0.043550644,0.143382333,0.192495475,0.000239246
0,16,7,96.05706994,0.159378843,-2442.721146,984.1025233,-0.209425618,0.544277642,-0.467771506,0.04688583,0.157421273,0.163887029,0.000331728
0,16,8,96.21351972,0.160068795,-2349.741256,974.0305031,-0.104298249,0.341565044,-0.351399435,0.027743228,0.171163321,0.114506056,0.000103676
0,16,9,99.10449689,0.170188087,-2243.108664,958.2422241,-0.117080287,0.379896876,-0.389705924,0.036558818,0.179039207,0.099177346,0.000145314
0,16,10,100.4868043,0.175477717,-2151.080785,945.4718493,-0.111361423,0.375185788,-0.402315068,0.046490754,0.184618765,0.109429275,0.00024264
0,16,11,101.5890647,0.177547572,-2080.23027,935.5160092,-0.112183836,0.375566233,-0.404099813,0.043304022,0.195476213,0.116854752,0.000210386
0,16,12,103.9774587,0.187206896,-2015.119535,926.12725,-0.124810477,0.411188929,-0.435323636,0.046786668,0.198284742,0.149685722,0.000202556
0,16,13,105.3487069,0.189276751,-1970.25712,916.4064425,-0.107243985,0.383702249,-0.431581343,0.051543149,0.200450047,0.156600176,0.000252465
0,17,0,90.33887241,0.13914026,-3076.669143,1075.004903,-0.246692754,0.639646146,-0.514393111,0.037653303,0.093150924,0.343181276,0.000175786
