P/S, n, m, Smax, Emax, p2, p2, q4,q3, q2, q1, q0, SS rmse, PR rmse
0,17,1,91.03558932,0.139600228,-2963.782313,1070.885634,-0.231532748,0.614562126,-0.508411778,0.04257259,0.095607294,0.346853078,0.000176707
0,17,2,91.57607075,0.140750147,-2947.271483,1061.471199,-0.229232415,0.597761869,-0.482752564,0.031904068,0.099666128,0.316512721,0.000165326
0,17,3,92.66235476,0.145349826,-2876.525641,1052.847307,-0.212500779,0.564056582,-0.465854533,0.032407352,0.107395752,0.31749127,0.000149843
0,17,4,92.9866939,0.147649665,-2800.589003,1041.624339,-0.164899195,0.469199242,-0.416015633,0.037092723,0.111100904,0.276334206,0.000158419
0,17,5,93.20657677,0.149489536,-2684.935756,1020.621123,-0.176744255,0.455201202,-0.371216917,0.009877793,0.128559286,0.285915892,0.000190352
0,17,6,94.55757799,0.155469117,-2604.944555,1009.744026,-0.161141103,0.451230606,-0.395572804,0.021747714,0.142546873,0.203212752,0.000105701
0,17,7,95.37973513,0.157538972,-2483.392481,990.5723361,-0.157118743,0.455931807,-0.4179491,0.034260898,0.154788624,0.194458456,0.0001532
0,17,8,96.74793057,0.16328857,-2395.67652,978.9152772,-0.142193886,0.427442254,-0.413960104,0.044089929,0.162036266,0.126632881,0.000204749
0,17,9,98.9212732,0.169498135,-2292.756145,964.092786,-0.113498722,0.37473597,-0.389640741,0.040489247,0.17161013,0.113550654,0.000179584
0,17,10,99.01278589,0.169038167,-2198.270812,949.7745053,-0.082941232,0.299636931,-0.339483284,0.035119634,0.178992644,0.091989268,0.000151425
0,17,11,101.3726819,0.178237523,-2122.059731,940.3300083,-0.116013083,0.382181924,-0.405787092,0.043071398,0.189930264,0.098323991,0.000203784
0,17,12,101.7630575,0.177317588,-2060.867278,931.585687,-0.100736968,0.353204549,-0.394847049,0.046549741,0.193409355,0.124861818,0.000231045
0,18,0,90.37641425,0.139830212,-3047.389924,1075.87121,-0.267344493,0.691633136,-0.553834288,0.041889412,0.09827522,0.350108989,0.000166943
0,18,1,91.80354169,0.141670083,-2991.790195,1069.321454,-0.242151053,0.632462137,-0.508892411,0.034053248,0.095090297,0.342026453,0.000141236
0,18,2,91.47591069,0.140060196,-2933.736522,1059.304673,-0.239421641,0.613287908,-0.490260976,0.033371848,0.099478234,0.349133118,0.000197357
0,18,3,91.95888627,0.142360035,-2852.918686,1051.385343,-0.253829918,0.63805634,-0.498614013,0.029438708,0.110738386,0.359350817,0.000293429
0,18,4,92.33239046,0.145119842,-2812.180393,1041.45436,-0.183715863,0.519350723,-0.464727321,0.0497663,0.114985166,0.290308094,0.000249095
0,18,5,93.00905424,0.147189697,-2730.877594,1028.905563,-0.174640074,0.48411524,-0.421179835,0.030840361,0.126774705,0.260220725,0.000128307
0,18,6,92.18005441,0.146039777,-2630.515723,1011.187168,-0.192959191,0.522759557,-0.449737147,0.036096493,0.141697477,0.248833461,0.000155949
0,18,7,95.15372708,0.157538972,-2525.924882,997.9029823,-0.170964941,0.474503819,-0.417871389,0.02745345,0.151553639,0.213766158,0.000113525
0,18,8,96.15870703,0.160528763,-2442.873283,983.9422875,-0.167479212,0.471858608,-0.42966131,0.041449025,0.157276045,0.146947229,0.000210065
0,18,9,97.05295117,0.164668473,-2341.386299,970.038069,-0.142857641,0.426750021,-0.411496502,0.040817653,0.16891109,0.12299719,0.000179278
0,18,10,98.26103986,0.166738328,-2251.762851,956.7165048,-0.110628132,0.361236101,-0.378372507,0.040520705,0.175482329,0.10482735,0.000188196
0,18,11,99.66867048,0.17271791,-2161.838069,945.3670371,-0.123404189,0.380913275,-0.386420472,0.037285297,0.182794079,0.093247493,0.000180304
0,19,0,91.10810409,0.140060196,-3047.773572,1076.782714,-0.233228461,0.616016257,-0.50484458,0.039405859,0.092843163,0.348612591,0.000149707
0,19,1,92.07720512,0.140980131,-2952.768536,1066.678454,-0.266993067,0.676990412,-0.531013146,0.034320134,0.097919091,0.38959994,0.000241308
0,19,2,91.90978649,0.141670083,-2949.345645,1064.818251,-0.230889357,0.587186791,-0.465960165,0.029172401,0.094794382,0.342721628,0.000243929
0,19,3,92.22113652,0.142590019,-2874.799753,1052.864424,-0.249371706,0.662211409,-0.547710461,0.046165336,0.112065401,0.350534431,0.000248521
0,19,4,93.01495648,0.146959713,-2820.122027,1044.394397,-0.217665914,0.569678325,-0.472186283,0.0357473,0.115273219,0.316620553,0.000211331
0,19,5,92.19158726,0.144889858,-2744.706919,1030.545796,-0.193760046,0.529134308,-0.455797258,0.038605385,0.124637187,0.281314666,0.000160277
0,19,6,93.26178523,0.149489536,-2657.085585,1018.984536,-0.207268834,0.548941882,-0.458822692,0.032712323,0.136897249,0.237142869,0.00021579
0,19,7,94.42950598,0.15270931,-2570.546228,1005.281805,-0.178702847,0.494249461,-0.43278469,0.031436449,0.148336636,0.200502418,0.000109868
0,19,8,94.57027023,0.154319198,-2465.020707,990.2480342,-0.126655632,0.389799465,-0.379065424,0.035401737,0.153579487,0.173816761,0.000141386
0,19,9,96.36264071,0.160068795,-2381.63021,976.2316838,-0.129842777,0.394848246,-0.384078243,0.033488008,0.164022469,0.132227802,0.000121855
0,19,10,98.04503544,0.166968312,-2293.645408,962.0436675,-0.122976197,0.386314421,-0.389471884,0.038195929,0.171648339,0.114360628,0.000169369
0,20,0,90.65100391,0.138220325,-3078.863285,1070.913847,-0.22446364,0.589113879,-0.480341023,0.037230672,0.087498457,0.368634709,0.000177774
0,20,1,91.45513949,0.138220325,-2947.90809,1064.570669,-0.188253594,0.521811524,-0.447644896,0.036776673,0.089428537,0.390180168,0.000186376
0,20,2,91.41049845,0.139600228,-2930.729748,1061.326904,-0.216419941,0.588103573,-0.497801166,0.042058159,0.100426064,0.368654106,0.000178044
0,20,3,92.16039758,0.142590019,-2895.097107,1056.518882,-0.261227346,0.67577991,-0.54229402,0.043401281,0.107975622,0.331043919,0.000169673
0,20,4,91.75762936,0.142130051,-2842.990847,1041.63007,-0.238623856,0.629612736,-0.520604541,0.046465884,0.113873719,0.316738374,0.000203203
0,20,5,92.83358023,0.146729729,-2788.366361,1032.331348,-0.201795929,0.539207628,-0.453814047,0.035589648,0.119319682,0.295834703,0.000178079
0,20,6,93.26709744,0.150179487,-2680.85964,1022.046913,-0.224598569,0.596992596,-0.5004584,0.043288954,0.134539003,0.26764127,0.000177841
0,20,7,93.29444065,0.148799584,-2580.261727,1006.670754,-0.164895679,0.472007813,-0.425200029,0.038236801,0.140993465,0.227064502,0.000136184
0,20,8,95.01541725,0.156389053,-2519.947116,991.4046817,-0.166885005,0.468041176,-0.418653695,0.035304261,0.148764267,0.192808384,0.000143933
0,21,0,90.48988316,0.139370244,-3033.276157,1075.44263,-0.224788779,0.642920874,-0.564794376,0.060026704,0.099452447,0.368022692,0.000430472
0,21,1,92.10096516,0.141210115,-2970.021285,1067.5841,-0.226984329,0.583781719,-0.462704441,0.023629281,0.093219977,0.3752701,0.000168958
0,21,2,92.47273402,0.14327997,-2946.904219,1063.43825,-0.228927997,0.611653295,-0.50760572,0.041756255,0.097862141,0.368032185,0.000170128
0,21,3,91.26590459,0.140060196,-2898.444666,1055.289996,-0.267382864,0.672191541,-0.53173696,0.04028743,0.108079938,0.354472583,0.000265857
0,21,4,92.38795043,0.144199906,-2843.715473,1048.586351,-0.23307833,0.606435109,-0.491724036,0.034175531,0.113180781,0.318895782,0.000155983
0,21,5,92.53853798,0.144659874,-2763.179406,1033.473263,-0.197292954,0.529346866,-0.446741273,0.032896338,0.12019478,0.325087167,0.000135245
0,21,6,93.20805186,0.1485696,-2709.563743,1022.780006,-0.173767697,0.480876804,-0.417776652,0.028025634,0.129187108,0.278841216,0.000150981
0,21,7,93.03973514,0.148799584,-2633.910386,1011.071073,-0.165573109,0.471448858,-0.42374565,0.03753517,0.137234494,0.24400577,0.000135018
0,22,0,90.38992334,0.135920486,-3054.224769,1070.019338,-0.252425103,0.643499949,-0.508086011,0.031292456,0.094509885,0.338413629,0.000193161
0,22,1,91.75517831,0.14029018,-2961.919235,1066.526595,-0.231372256,0.600905787,-0.482729877,0.026656505,0.096916236,0.393532109,0.000220388
0,22,2,90.86711064,0.13914026,-2921.839895,1063.852867,-0.25187914,0.656108951,-0.533281538,0.041219585,0.103435777,0.382066206,0.000206715
0,22,3,91.98951783,0.141210115,-2890.092534,1055.194763,-0.255731747,0.653861305,-0.520370609,0.038417111,0.104066115,0.364810607,0.000228381
0,22,4,91.40280924,0.139370244,-2837.48256,1046.296038,-0.202517849,0.54370046,-0.456322862,0.03175294,0.112341256,0.332881149,0.000148422
0,22,5,92.15140622,0.143739938,-2787.091549,1038.271498,-0.196930249,0.533458002,-0.451963787,0.032424942,0.119646402,0.311954468,0.000123115
0,22,6,92.8511071,0.147879648,-2718.488404,1027.167863,-0.212073009,0.566259244,-0.476730031,0.038467535,0.127407155,0.301568536,0.000163764
0,23,0,90.93466309,0.139370244,-3034.234616,1071.329487,-0.266548272,0.678460196,-0.539335192,0.038710299,0.097427906,0.387562899,0.000228201
0,23,1,91.89242167,0.140750147,-2963.479607,1068.056134,-0.238402354,0.623305947,-0.502721577,0.029980563,0.09872257,0.396036223,0.000179676
0,23,2,92.24479879,0.142130051,-2945.524042,1063.965677,-0.239936671,0.626374773,-0.509567484,0.03788295,0.099218103,0.386569518,0.000164778
0,23,3,92.02642235,0.140980131,-2924.169591,1055.077033,-0.264358574,0.668411304,-0.525593504,0.036975764,0.102176718,0.344270729,0.000224267
0,23,4,92.144088,0.142130051,-2841.284432,1050.212451,-0.204711156,0.559145825,-0.476062608,0.039146728,0.109124885,0.358629351,0.000138463
0,24,0,90.7053478,0.138450308,-3020.284971,1071.426562,-0.239386478,0.631358908,-0.520132707,0.041927593,0.097311781,0.387800565,0.000158478
0,24,1,91.28945566,0.138220325,-2953.117098,1066.213468,-0.236365276,0.620372669,-0.505213342,0.033551224,0.09945724,0.40497384,0.000146604
0,24,2,91.67845192,0.138910276,-2934.120186,1062.823228,-0.253701529,0.644933159,-0.508761506,0.030589482,0.10103087,0.380252297,0.000221547
0,25,0,90.67004476,0.134770566,-3054.419701,1062.680757,-0.232936281,0.614025244,-0.506422454,0.043147394,0.090375747,0.363500545,0.000186573
0,25,1,91.85905879,0.139370244,-2956.785797,1066.168355,-0.251976659,0.650252378,-0.518558838,0.03344374,0.097261447,0.391229529,0.000176513
1,5,0,63.07847018,0.095704473,-3085.455076,967.3885767,-0.042292383,0.130413024,-0.134089798,0.016029861,0.053320739,0.341261798,0.000100163
1,5,1,68.94304591,0.112442631,-2732.255838,943.1602633,-0.072985293,0.191507023,-0.155804835,0.007171366,0.077955771,0.555631935,0.000163874
1,5,2,71.5125481,0.109877913,-2526.942455,929.8774007,0.089477379,-0.155420029,0.038996168,-0.00273829,0.111871221,0.478651578,0.000208513
1,5,3,72.91664892,0.110822809,-2306.269296,911.0284697,0.07174276,-0.102892933,-0.003372873,0.005661019,0.147004031,0.4153178,0.000139861
1,5,4,75.47242146,0.115277319,-2182.302564,905.1684931,0.09603371,-0.156135316,0.021769186,0.000467336,0.17554597,0.41281873,6.57E-05
1,5,5,62.56347346,0.096919339,-2785.68083,936.9446642,0.110762436,-0.252523784,0.110148405,-0.010504229,0.186037027,0.79022451,0.00010122
1,6,0,65.8952182,0.099889012,-3127.319756,995.6356084,0.077598098,-0.079229453,-0.054483546,0.044444245,0.036290915,0.414528489,0.000587343
1,6,1,67.75220456,0.100968893,-2811.634656,984.9502366,-0.084254183,0.244636146,-0.225771668,0.019446019,0.088435644,0.406328978,7.93E-05
1,6,2,70.89987192,0.102588715,-2614.866913,966.4675775,0.052069624,-0.041775718,-0.056397376,0.015062497,0.104616908,0.362867626,0.000231115
1,6,3,69.32941855,0.100023997,-2497.752454,949.5045017,-0.000699065,0.069469711,-0.127713661,0.019361547,0.15012351,0.360233409,0.000192644
1,6,4,72.29629403,0.105153433,-2265.979851,924.5886462,0.131907924,-0.221239536,0.051945114,0.003226139,0.167409321,0.347040923,0.000193568
1,6,5,67.34760587,0.101913789,-2266.812906,919.1735179,0.042293769,-0.083932307,0.002287796,0.000112796,0.184857764,0.435514511,6.78E-05
1,6,6,66.98554786,0.106773255,-2765.132786,945.1218025,0.160531998,-0.298712788,0.098137313,-0.017624584,0.198323797,0.621790812,0.000214377
1,7,0,65.95087194,0.095434502,-3082.332513,1014.577,-0.093851753,0.267135339,-0.245726659,0.024630924,0.074799474,0.376749273,0.00017509
1,7,1,70.77117185,0.098944116,-2793.419738,1002.163667,-0.04939864,0.178286801,-0.195813012,0.024219231,0.082561029,0.367838109,0.000207354
1,7,2,69.2558238,0.096784354,-2745.507695,996.5121517,-0.070832477,0.224701767,-0.227513627,0.026990917,0.113079311,0.299198294,0.000142973
1,7,3,70.79803547,0.097459279,-2492.675334,963.1264151,-0.024526988,0.105053411,-0.131970042,0.008945009,0.140446836,0.289203954,2.10E-05
1,7,4,71.79685972,0.103128656,-2346.469671,945.1574017,0.047496466,-0.05375411,-0.039529277,0.000438718,0.165860796,0.26233546,5.55E-05
1,7,5,72.38985106,0.103398626,-2167.429519,922.4879247,0.062415092,-0.09794826,-0.002085417,-0.005980725,0.183510353,0.259259228,5.23E-05
1,7,6,69.10841941,0.101778804,-2286.549537,924.1813185,0.045502063,-0.043004703,-0.067108753,0.023057545,0.187878474,0.494245697,0.000441145
1,7,7,69.53285151,0.104343522,-2560.752121,937.9469483,0.162750571,-0.243483037,0.010329647,0.010283579,0.209596206,0.396608591,0.000153875
1,8,0,68.14032606,0.091789903,-3019.072344,1026.477462,-0.065190762,0.212283293,-0.214989751,0.021856158,0.074308156,0.282885281,0.000121946
1,8,1,70.46057561,0.095569487,-2804.526488,1018.988545,-0.088442775,0.265932126,-0.252405712,0.024637336,0.089284373,0.286658896,8.96E-05
1,8,2,68.76317845,0.091114977,-2735.686077,1006.452669,-0.059056787,0.205563066,-0.218626193,0.024721378,0.112326552,0.258533486,0.000130391
1,8,3,69.15069275,0.09381468,-2548.919867,983.3559237,-0.023556953,0.103810774,-0.135144926,0.007912544,0.136757138,0.249795143,5.27E-05
1,8,4,70.68010576,0.097459279,-2345.614202,951.6650292,0.064329145,-0.053250969,-0.069021895,0.014041501,0.16037102,0.240807585,0.000219659
1,8,5,72.46690684,0.100563938,-2260.944884,938.7309563,0.009495605,0.017416361,-0.070932728,0.014166677,0.16658366,0.263101861,0.000217026
1,8,6,68.49236202,0.094084651,-2146.817675,923.7518791,-0.002126046,0.057069468,-0.115165156,0.011827176,0.201605609,0.223872816,0.000130191
1,8,7,67.89831804,0.09826919,-2378.001462,934.1913953,0.090923029,-0.167461096,0.031307001,0.001097544,0.192792772,0.376148569,9.87E-05
1,8,8,70.82896399,0.102048775,-2438.825413,933.5503899,0.149528178,-0.257074714,0.065421675,-0.011393397,0.204943145,0.271134114,0.000150664
1,9,0,68.41367588,0.090305066,-3045.673855,1044.722414,-0.092353375,0.283737979,-0.278239259,0.032794119,0.084271067,0.247903365,0.000174656
1,9,1,70.44071286,0.091924888,-2802.828541,1027.997033,-0.093618828,0.286443111,-0.281537338,0.033057645,0.093095854,0.264655088,0.00022274
1,9,2,69.58705592,0.091384948,-2699.389656,1015.431941,-0.001513413,0.064186394,-0.115890325,0.006602025,0.103522387,0.240362166,4.57E-05
1,9,3,70.515856,0.092734799,-2563.159753,992.7781773,-0.03201284,0.137887721,-0.171355919,0.018673797,0.12947132,0.220337029,9.86E-05
1,9,4,69.23476582,0.093004769,-2376.66275,965.8146963,0.115870066,-0.171302589,0.011656875,0.006681637,0.146734256,0.208520954,0.000281611
1,9,5,72.01671771,0.098674146,-2306.740519,952.3671509,0.043083521,-0.01295284,-0.091851809,0.020043783,0.170970646,0.209169011,0.000117331
1,9,6,70.01459929,0.095704473,-2195.391097,934.803443,0.064121098,-0.092540303,-0.016663413,0.00412748,0.184408498,0.193784569,2.73E-05
1,9,7,69.69661349,0.099754027,-2264.107226,931.9486624,0.100008497,-0.178994391,0.034227758,-0.002490423,0.194900069,0.29553064,6.08E-05
1,9,8,71.58749509,0.102318745,-2343.640714,932.2116346,0.096068774,-0.160174102,0.018724958,-0.006959971,0.201098074,0.279695192,0.000107546
1,9,9,68.8230189,0.100023997,-2382.997214,933.6852112,0.152721785,-0.259813305,0.061297776,-0.002525279,0.20664328,0.257755089,5.92E-05
1,10,0,68.0833564,0.088010319,-2984.949634,1047.185147,-0.091179624,0.296526413,-0.299764331,0.032434958,0.093287924,0.241845537,0.000138785
1,10,1,70.76438583,0.091249963,-2761.855138,1032.152258,-0.113315415,0.32661437,-0.303904014,0.033130847,0.094370556,0.253003472,0.000199154
1,10,2,69.58073902,0.089495156,-2638.185826,1014.639872,-0.036775751,0.140790424,-0.164411038,0.00775797,0.106307758,0.2351802,5.97E-05
1,10,3,70.23385091,0.091519933,-2607.303263,1006.164783,0.031639683,0.06461127,-0.200629983,0.069724921,0.117349053,0.206801681,0.000625333
1,10,4,70.58576086,0.093679695,-2462.915533,982.7853061,-0.006873565,0.079198597,-0.129564947,0.007883688,0.14836997,0.196102103,7.48E-05
1,10,5,69.60221787,0.093679695,-2352.88188,962.3546514,0.036775064,0.002041919,-0.102051119,0.017704814,0.167210407,0.175044046,0.00021163
1,10,6,71.81359695,0.09826919,-2269.630516,948.3299681,0.058665021,-0.066137415,-0.045317909,0.007691101,0.177598494,0.2104632,9.22E-05
1,10,7,71.27294485,0.097594265,-2194.761863,936.3189027,0.02691531,0.007867276,-0.099927689,0.017473281,0.196802536,0.217140766,0.000142974
1,10,8,69.11071348,0.096244413,-2338.657916,937.3262358,0.051482417,-0.065457823,-0.045832331,0.007533586,0.204148091,0.255122293,9.36E-05
1,10,9,81.00598727,0.118516963,-2023.922596,915.6508929,0.138627457,-0.169408735,-0.043110148,0.009127981,0.204116017,0.257648166,0.000269138
1,10,10,80.72739553,0.117707052,-2039.111108,914.5109737,0.114912197,-0.118152593,-0.080473515,0.024477214,0.202871572,0.25530018,0.000382696
1,11,0,67.96191082,0.085985542,-2920.17257,1047.001807,-0.050295278,0.18395386,-0.213838336,0.024248428,0.087356829,0.218206446,0.000117046
1,11,1,70.32848308,0.089900111,-2704.140935,1031.496437,-0.065727481,0.239147747,-0.267175792,0.038376617,0.089671355,0.256429684,0.000338076
1,11,2,69.59830075,0.089630141,-2616.024372,1018.931138,-0.115556735,0.363351228,-0.359770997,0.05500784,0.112701909,0.228785456,0.000673486
1,11,3,69.58074211,0.08882023,-2508.83817,999.9009903,0.04797435,-0.028256986,-0.071338383,-0.003535203,0.126896551,0.21835022,0.00012542
1,11,4,69.34746243,0.089765126,-2427.981103,984.0631956,-0.015297554,0.111928256,-0.165053535,0.0136179,0.148188474,0.181718154,9.61E-05
1,11,5,70.79085106,0.09381468,-2349.490928,969.3792053,0.015704773,0.041330778,-0.119427322,0.012354645,0.161814126,0.16762429,0.000124041
1,11,6,70.97104319,0.095704473,-2230.621844,949.7086448,0.015739521,0.037447126,-0.120375746,0.01914661,0.175855128,0.180069997,0.000176378
1,11,7,72.25519183,0.098809131,-2183.847808,940.2695548,0.069597911,-0.086164613,-0.034331672,0.008519904,0.18247702,0.177058604,0.000125265
1,11,8,69.08003574,0.094624591,-2210.080381,936.1718491,0.075144226,-0.107098676,-0.016005231,0.002173069,0.198288426,0.199771662,6.04E-05
1,11,9,69.53085478,0.095974443,-2238.625867,931.6475943,0.06251057,-0.102972062,-0.002987365,-0.003559909,0.202498933,0.219025469,8.39E-05
1,11,10,81.14948778,0.119596844,-2018.769606,917.7366987,0.099884781,-0.089143945,-0.090511607,0.022388167,0.199207985,0.187983451,0.000312649
1,11,11,82.71580972,0.12472628,-2020.8119,916.8218059,0.069279838,-0.002014695,-0.166685992,0.035364277,0.205401026,0.177773442,0.000537947
1,12,0,68.30142898,0.085445601,-2795.733006,1043.463257,-0.16370418,0.449228977,-0.393818262,0.046022167,0.097709702,0.225160409,0.000370711
1,12,1,70.62263863,0.088955215,-2723.614333,1039.177781,-0.043872715,0.211497398,-0.263566974,0.036884546,0.096778251,0.206732349,0.000162727
1,12,2,69.75603587,0.088010319,-2631.962755,1026.737216,-0.086008268,0.287504992,-0.295582751,0.031008412,0.116467364,0.217263414,0.000175774
1,12,3,69.32836201,0.08882023,-2544.069678,1008.153751,-0.057515779,0.178429759,-0.183326916,0.008584275,0.118487569,0.199377036,0.000101322
