P/S, n, m, Smax, Emax, p2, p2, q4,q3, q2, q1, q0, SS rmse, PR rmse
1,12,4,69.90381174,0.089630141,-2429.664333,990.6913735,-0.057897072,0.180431284,-0.191955963,0.013957161,0.140887594,0.192948675,0.000150041
1,12,5,69.13266257,0.090575037,-2379.922992,977.477479,0.01050154,0.047710444,-0.12036378,0.015483345,0.15289029,0.160238828,7.21E-05
1,12,6,71.78531979,0.096244413,-2300.28167,959.6365351,-0.018526371,0.115334696,-0.168460603,0.019319522,0.169743646,0.157481549,0.000109047
1,12,7,71.73141479,0.100158983,-2204.546223,946.017635,0.034943497,-0.003393499,-0.093367443,0.012585879,0.180768798,0.175083887,7.18E-05
1,12,8,69.79203954,0.094219636,-2141.30914,933.7327273,0.053306888,-0.047906769,-0.062945533,0.01663206,0.188746704,0.162120763,0.000160003
1,12,9,69.06540626,0.094489606,-2150.230366,929.4139809,0.066855938,-0.104746108,-0.003785922,-0.003853178,0.199673853,0.210390051,4.27E-05
1,12,10,67.67306385,0.095029547,-2189.989104,927.6773904,0.073301661,-0.109460254,-0.014379777,0.006013605,0.202750421,0.199869275,9.13E-05
1,12,11,81.43207837,0.119461859,-2020.015017,918.3120276,0.067720155,-0.014640658,-0.143076011,0.028649732,0.205248179,0.175222343,0.000377608
1,12,12,82.37220155,0.120946696,-1985.716024,913.553038,0.004231569,0.100417898,-0.202627409,0.033756253,0.208903131,0.180062202,0.000257131
1,13,0,69.38781867,0.086390497,-2781.958141,1044.220753,-0.050196995,0.206677374,-0.242124396,0.027454094,0.092655675,0.235967486,0.000113174
1,13,1,69.75254253,0.087200408,-2654.385545,1036.469445,-0.086787195,0.271118355,-0.271825705,0.025735878,0.100690231,0.209988057,0.000112636
1,13,2,70.65419444,0.08936017,-2596.648472,1025.204223,-0.126636382,0.361765237,-0.329416507,0.02690694,0.116786323,0.219238876,0.000116476
1,13,3,69.75237421,0.087740349,-2521.524928,1012.409557,-0.059490165,0.220065071,-0.245135191,0.022831794,0.126282166,0.190177235,0.000112507
1,13,4,69.85864081,0.088550259,-2427.767357,995.5590915,-0.05326024,0.192774709,-0.21798356,0.023540509,0.135690657,0.189830198,0.000105838
1,13,5,69.50827993,0.090035096,-2372.305636,982.2043065,-0.017172382,0.115952846,-0.169319561,0.019808913,0.150983817,0.149388069,0.000101996
1,13,6,69.94881046,0.092194859,-2301.01349,967.5226482,0.019665969,0.010238665,-0.083527461,0.007625231,0.160156662,0.147426949,4.09E-05
1,13,7,72.56305335,0.097459279,-2263.50784,956.6734574,0.010808579,0.043031845,-0.116742639,0.011832932,0.176438062,0.142281554,5.39E-05
1,13,8,71.53361281,0.096379398,-2152.796036,939.9204089,0.02963915,-0.004618782,-0.079631958,0.007156248,0.187674001,0.141864568,2.92E-05
1,13,9,68.78672805,0.092734799,-2143.036806,932.8232422,0.0428691,-0.042024565,-0.052079649,0.006427304,0.194920922,0.162579443,5.07E-05
1,13,10,69.78125632,0.095299517,-2191.226171,931.5114714,0.053408378,-0.074172555,-0.032305561,0.006257005,0.200240805,0.183474224,8.43E-05
1,13,11,81.54397642,0.118651948,-2028.633801,919.7073062,0.092109884,-0.074653766,-0.099726629,0.021065579,0.202948945,0.182100072,0.000299645
1,13,12,82.89014804,0.122296547,-1989.485097,916.5598957,0.029416173,0.041601663,-0.154361332,0.024239434,0.201106895,0.162253043,0.000253133
1,13,13,81.04649221,0.117707052,-1994.174453,913.9292439,0.013686601,0.059667934,-0.153955673,0.023877343,0.20400169,0.17784845,0.000234181
1,14,0,68.80595635,0.084500705,-2725.575695,1040.421938,-0.082077329,0.252740359,-0.247632197,0.016538405,0.094991692,0.213244417,5.31E-05
1,14,1,68.70624794,0.083960764,-2567.657493,1032.335209,-0.055690879,0.22093761,-0.2569513,0.023377482,0.110671816,0.229204338,0.000105864
1,14,2,69.46411182,0.085850556,-2554.103615,1026.190345,-0.056063269,0.21731244,-0.244875109,0.019221151,0.114139167,0.197353147,9.03E-05
1,14,3,69.38200908,0.086660467,-2540.291728,1018.300226,-0.049898774,0.204050489,-0.239674032,0.024912057,0.123915905,0.183637515,0.00010321
1,14,4,70.93222612,0.090575037,-2461.01374,1002.114645,-0.037961703,0.164081598,-0.201115904,0.019464828,0.132872333,0.191719392,7.57E-05
1,14,5,69.7643192,0.08936017,-2387.114347,988.0872701,-0.049177426,0.174709104,-0.196571912,0.018107257,0.146901292,0.144847294,6.43E-05
1,14,6,71.09771885,0.09354471,-2335.856292,974.0387726,0.035419522,0.005363967,-0.104077079,0.012689856,0.158595259,0.141226437,9.26E-05
1,14,7,71.22375879,0.094759576,-2266.509542,959.5845295,0.027465748,0.016674217,-0.108966276,0.015742446,0.172005635,0.13603349,0.000128386
1,14,8,71.57645234,0.096244413,-2185.340521,946.5715971,0.061680891,-0.061596535,-0.057214054,0.011619192,0.177759037,0.122297559,0.000128579
1,14,9,69.73545974,0.09327474,-2130.544074,937.9799872,0.066170792,-0.080235757,-0.037279575,0.012401785,0.185748631,0.136858875,0.000146556
1,14,10,71.03719704,0.096649369,-2093.287846,928.9519131,0.088914635,-0.134388878,-0.007868666,0.004796151,0.19635054,0.152190949,5.53E-05
1,14,11,77.84234394,0.111227765,-2080.203015,926.9851179,0.104716385,-0.112947496,-0.065112606,0.013975202,0.203654158,0.163096779,0.000179775
1,14,12,80.88838098,0.116897141,-2007.813795,919.8667406,0.088357403,-0.073077447,-0.095886504,0.0198583,0.205527485,0.157453527,0.000291836
1,14,13,81.42125376,0.121081681,-1989.302742,915.9300171,0.021276526,0.077761732,-0.197667276,0.036939956,0.207380371,0.166113008,0.000373164
1,14,14,82.92680265,0.121216666,-1969.899367,912.1408061,0.027862154,0.043780432,-0.161193587,0.027031472,0.208706644,0.15431546,0.000213738
1,15,0,68.3434599,0.08490566,-2693.38048,1042.298261,-0.104219491,0.328477543,-0.329137858,0.034230841,0.107983585,0.237022137,0.000148118
1,15,1,68.17745583,0.082610913,-2507.131851,1028.524248,-0.033920142,0.177245116,-0.230949117,0.024799596,0.102412442,0.212209869,0.000152663
1,15,2,68.30658152,0.083555809,-2467.351342,1021.546522,-0.089406875,0.278910905,-0.280312366,0.029680268,0.110377058,0.208537533,0.000141133
1,15,3,69.14704145,0.085850556,-2473.989952,1014.315168,-0.027830334,0.150523691,-0.200231305,0.019166514,0.117514018,0.203938487,0.000107158
1,15,4,69.68276698,0.087875334,-2463.700056,1007.018016,-0.027006052,0.145413125,-0.193810857,0.018316182,0.130388948,0.16291733,6.96E-05
1,15,5,70.44031481,0.089900111,-2402.229537,992.2007367,0.004545062,0.080006273,-0.156669371,0.017640389,0.139901616,0.150231818,0.00012614
1,15,6,70.35185901,0.090979992,-2334.281242,977.777168,0.029981122,0.028455839,-0.131858329,0.019340125,0.158411227,0.144046194,0.000147654
1,15,7,71.80479885,0.094894562,-2278.224946,965.7577244,0.006509623,0.062345263,-0.136364178,0.019097759,0.162827916,0.134938593,0.000149284
1,15,8,73.60470957,0.099079101,-2202.045085,952.4523929,0.002285603,0.083087776,-0.161948802,0.024986046,0.176537186,0.125425541,0.000195607
1,15,9,70.11670077,0.09354471,-2174.015076,945.3429155,0.017338514,0.025248409,-0.102761296,0.013331825,0.187357507,0.1383061,6.60E-05
1,15,10,68.58720935,0.091924888,-2145.994743,937.2048749,0.088910209,-0.137809917,0.006273945,0.001774625,0.190699903,0.135420007,8.24E-05
1,15,11,69.95542016,0.094624591,-2198.683409,935.9928606,0.046971891,-0.038213239,-0.068301072,0.011620272,0.202885159,0.163492859,7.75E-05
1,15,12,81.23707562,0.117842037,-2033.571179,921.7892217,0.118472034,-0.135461274,-0.056491821,0.012258909,0.201400543,0.137458923,0.000267111
1,15,13,82.14734978,0.119461859,-2000.588862,918.1709418,0.033207195,0.03179673,-0.149900173,0.026640052,0.199881205,0.151208718,0.000297216
1,15,14,82.09361685,0.119596844,-1966.72836,913.9696554,-0.011413164,0.12557244,-0.210031217,0.037233989,0.203323616,0.151151789,0.000334492
1,16,0,69.2128884,0.085445601,-2635.784611,1039.268779,-0.100499699,0.314821557,-0.312027932,0.027778774,0.107940666,0.243793905,0.00010276
1,16,1,70.16213205,0.086390497,-2538.421603,1030.932691,-0.064031657,0.244578843,-0.276971519,0.032533399,0.101731511,0.23775849,0.000157597
1,16,2,69.51604768,0.085445601,-2515.454643,1025.574438,-0.087906067,0.287976,-0.296603647,0.033430266,0.10862562,0.214122946,0.000155199
1,16,3,69.58067615,0.085850556,-2483.472773,1018.58718,-0.043806242,0.181662503,-0.216049216,0.016012942,0.121033579,0.196298573,4.33E-05
1,16,4,69.76729138,0.087740349,-2450.882409,1008.098271,-0.050979601,0.209580629,-0.24750237,0.022635148,0.138246206,0.186389016,0.000108068
1,16,5,69.96332561,0.088280289,-2355.754925,991.7996146,-0.029861927,0.142744724,-0.183841089,0.016880155,0.137614059,0.169247531,8.82E-05
1,16,6,69.92624775,0.089495156,-2346.359059,984.3879198,-0.008473407,0.106002976,-0.170736357,0.018318844,0.154051521,0.139394022,9.77E-05
1,16,7,71.92389397,0.094624591,-2285.651821,969.5032195,-0.016690858,0.113687786,-0.168692758,0.018481203,0.162311512,0.137745868,8.39E-05
1,16,8,71.83168494,0.096784354,-2227.849932,958.0552301,0.031263346,0.006858294,-0.10016973,0.008970457,0.174445203,0.12372032,5.59E-05
1,16,9,71.28717388,0.095029547,-2187.953667,949.1686313,0.018812475,0.027136016,-0.107403215,0.009801235,0.184695206,0.121788969,4.38E-05
1,16,10,69.93677511,0.09327474,-2148.230968,940.5799234,0.038050721,-0.014115839,-0.083627787,0.012527207,0.190678961,0.133953341,0.00010629
1,16,11,70.42595211,0.095029547,-2149.627884,935.1931372,0.078293045,-0.11632658,-0.010039602,0.002635686,0.19475829,0.142810786,7.56E-05
1,16,12,78.27036114,0.11109278,-2050.778224,925.685626,0.060948945,-0.024135832,-0.118046545,0.023504512,0.199279567,0.132445614,0.000223653
1,16,13,79.39014539,0.112847587,-1999.675171,916.0454829,0.099269665,-0.112965824,-0.05262886,0.0080379,0.203482465,0.121939774,0.000185504
1,17,0,69.46827489,0.085445601,-2627.947316,1039.668127,-0.123260184,0.367691416,-0.350230604,0.034977593,0.108741959,0.234726718,0.000154226
1,17,1,69.85487017,0.085175631,-2532.902519,1033.601698,-0.065295221,0.247147236,-0.27378369,0.022873338,0.108580725,0.211309641,0.00010035
1,17,2,69.92203859,0.085445601,-2526.161796,1029.050279,-0.113835853,0.332608646,-0.312125185,0.027038116,0.113467612,0.203190631,0.000125222
1,17,3,70.23345711,0.087200408,-2480.755804,1019.763057,-0.072704469,0.263714684,-0.289382992,0.032021771,0.122778,0.203398601,0.000167317
1,17,4,71.0961782,0.089495156,-2488.378611,1013.718047,-0.048306113,0.200708203,-0.237897599,0.02083789,0.130066891,0.176427254,0.00011852
1,17,5,69.0676761,0.086930438,-2408.43347,999.7360485,-0.046126237,0.182695659,-0.220161602,0.023031747,0.141754783,0.163197483,0.00011874
1,17,6,70.36515391,0.090575037,-2367.291211,988.4524726,-0.01450325,0.113950657,-0.174544342,0.018859931,0.148529092,0.146812683,0.000112529
1,17,7,70.0715953,0.090170081,-2271.434075,971.9551579,0.017912048,0.029209188,-0.107488321,0.011865495,0.15436136,0.138882611,0.000104042
1,17,8,72.0981524,0.094894562,-2240.599694,963.5849029,-0.002383381,0.082242293,-0.15130204,0.018002623,0.171310037,0.11130403,0.000101518
1,17,9,72.93797579,0.09799922,-2193.440385,953.9116262,0.013094716,0.041177548,-0.11970523,0.013428559,0.176472649,0.109510687,5.74E-05
1,17,10,71.24811804,0.095434502,-2157.590572,946.159207,0.057182603,-0.061310319,-0.048104833,0.004903578,0.184530143,0.11390638,4.77E-05
1,17,11,68.95766285,0.092599814,-2131.956116,936.7797294,0.04530985,-0.043500336,-0.056949291,0.011100533,0.190315759,0.142866409,6.67E-05
1,17,12,71.11912459,0.096379398,-2112.746313,932.8869273,0.063758609,-0.079542724,-0.038607786,0.004791798,0.199689208,0.137531437,6.26E-05
1,18,0,68.65033177,0.083150853,-2597.914115,1040.052792,-0.092767934,0.301563832,-0.307604781,0.027236767,0.113561668,0.214914051,0.000102199
1,18,1,68.96855227,0.083960764,-2484.63236,1032.199464,-0.064096615,0.251614456,-0.285497047,0.029639879,0.1111557,0.226271975,0.000133183
1,18,2,70.94631486,0.088010319,-2508.947886,1029.578932,-0.089731267,0.285785952,-0.289806747,0.022705082,0.116237932,0.23063201,6.47E-05
1,18,3,70.3501957,0.087065423,-2451.397453,1019.635295,-0.036486775,0.186803841,-0.240420076,0.024731626,0.120580678,0.216456468,0.0001366
1,18,4,70.62387224,0.088550259,-2470.292694,1015.259147,-0.090409317,0.29027552,-0.294580161,0.02663444,0.132507582,0.176551305,9.68E-05
1,18,5,69.24306137,0.086795453,-2379.400574,999.6600642,0.0018101,0.079050533,-0.150895665,0.014070227,0.133072566,0.168735397,6.72E-05
1,18,6,70.67645502,0.089630141,-2344.59801,990.3113749,-0.052865705,0.198510257,-0.223110114,0.018354538,0.150231258,0.151194312,5.62E-05
1,18,7,71.38861277,0.092734799,-2292.983548,978.018368,-0.041145948,0.16858657,-0.208443035,0.022472792,0.157930715,0.143227019,9.60E-05
1,18,8,70.95774066,0.092599814,-2281.522611,971.7129255,0.002300637,0.071086052,-0.140741714,0.012412215,0.168958191,0.107274041,7.64E-05
1,18,9,72.73158904,0.096649369,-2235.218643,958.5716286,-0.009240593,0.105231573,-0.173490784,0.020732916,0.180027531,0.105451835,0.000102861
1,18,10,71.95907185,0.096109428,-2180.581317,950.1996008,0.038560077,-0.011707804,-0.09029504,0.013259544,0.181963157,0.112580675,0.000114881
1,18,11,68.83003272,0.090979992,-2122.004333,940.5528006,0.058827572,-0.06362576,-0.047600813,0.007519112,0.188559191,0.098154247,8.57E-05
1,19,0,69.80478702,0.085175631,-2578.806869,1039.024086,-0.077788474,0.277543281,-0.298152957,0.026609579,0.109096052,0.234856338,0.000108363
1,19,1,70.11205201,0.085040646,-2523.1814,1034.218714,-0.081027888,0.286876216,-0.309296861,0.031982514,0.111966137,0.217007145,0.000130912
1,19,2,70.88026853,0.087200408,-2537.03572,1032.896571,-0.098884187,0.306397048,-0.300855834,0.023657407,0.11444388,0.205982721,7.57E-05
1,19,3,70.06981373,0.085850556,-2484.51017,1023.986117,-0.072571533,0.250040024,-0.269512072,0.02353844,0.123829054,0.198025946,7.51E-05
1,19,4,70.24831054,0.087065423,-2460.613781,1016.14099,-0.057702386,0.210741648,-0.239210185,0.021895692,0.127693778,0.18748767,8.72E-05
1,19,5,69.81059681,0.087605363,-2386.912394,1003.712777,-0.035755093,0.163292864,-0.205302281,0.018704287,0.133601925,0.170341929,6.73E-05
1,19,6,70.52267255,0.089765126,-2351.065085,993.6360055,-0.054601391,0.206118351,-0.238080595,0.023375787,0.14795427,0.159915015,9.03E-05
1,19,7,69.71610382,0.089765126,-2320.84329,982.5585047,-0.0165776,0.129844162,-0.194403643,0.021462598,0.156801319,0.141815046,0.000123525
1,19,8,70.36170042,0.091114977,-2263.882832,971.9623627,-0.007228095,0.097768376,-0.162687366,0.019487076,0.161352545,0.127604879,0.000126365
1,19,9,72.59363707,0.096379398,-2246.70216,964.5614759,-0.00535263,0.097629258,-0.168338757,0.021421196,0.170928137,0.108449386,0.000144897
1,19,10,71.73818644,0.095569487,-2207.823804,956.7444239,0.030143132,0.002294219,-0.094519188,0.011040207,0.177463953,0.103904882,6.03E-05
1,20,0,69.88626432,0.085715571,-2570.783734,1039.368478,-0.108083007,0.338394049,-0.336652135,0.035034851,0.111086649,0.228227034,0.000170758
1,20,1,70.81352979,0.086255512,-2526.018571,1034.514451,-0.076362627,0.265896354,-0.285753831,0.028371138,0.106605127,0.221351671,0.00013144
1,20,2,70.97873653,0.087065423,-2530.330638,1032.52742,-0.099626384,0.318112375,-0.320082486,0.030912845,0.115197869,0.196435839,0.000125172
1,20,3,69.27800574,0.08463569,-2427.590858,1020.601312,-0.062213103,0.226022859,-0.253463565,0.021359887,0.12203135,0.213916687,7.51E-05
1,20,4,69.78129109,0.085985542,-2415.427215,1014.211728,-0.036972846,0.170488665,-0.217213825,0.020466528,0.125973983,0.191995341,6.97E-05
1,20,5,69.51796511,0.086795453,-2435.355688,1010.095813,-0.06164936,0.238622874,-0.274885968,0.030228901,0.141103424,0.165168643,0.000178635
1,20,6,70.41190531,0.089225185,-2360.764875,996.9462226,-0.038795004,0.169672773,-0.209002437,0.017714401,0.142388745,0.158301369,5.88E-05
1,20,7,70.69951935,0.090710022,-2304.346101,984.097368,0.005716197,0.067941608,-0.142343111,0.012502202,0.148048108,0.15504253,6.37E-05
1,20,8,71.97539006,0.093949666,-2305.130936,978.1602423,-0.021630681,0.124158477,-0.178643367,0.019744191,0.1580494,0.125096162,9.50E-05
1,21,0,69.2350731,0.084095749,-2547.319907,1037.918698,-0.084574156,0.291087178,-0.311295885,0.031449376,0.113644109,0.237074179,0.000130712
1,21,1,69.91770974,0.085175631,-2468.884962,1032.392182,-0.106255321,0.343129394,-0.346874307,0.038249677,0.112886242,0.227285493,0.000177462
1,21,2,70.77620399,0.086255512,-2480.337009,1027.157709,-0.097233876,0.316230034,-0.320055335,0.031620111,0.11270746,0.228213709,0.000137262
1,21,3,70.01938132,0.085580586,-2466.724209,1023.897758,-0.074388614,0.273287063,-0.299309829,0.029511303,0.122969308,0.204478936,0.000130153
1,21,4,70.13182317,0.086390497,-2398.43501,1013.438607,-0.057078424,0.229365735,-0.266047246,0.031161297,0.121112815,0.204755694,0.000169371
1,21,5,70.17953905,0.087740349,-2377.91816,1005.398131,-0.041142225,0.180614985,-0.223322094,0.021061999,0.131182828,0.194909873,9.34E-05
1,21,6,71.25703261,0.090035096,-2398.949563,1001.113288,-0.075267501,0.263110996,-0.284237477,0.031465589,0.141916399,0.164770384,0.000144442
1,21,7,71.35330477,0.090979992,-2352.80644,991.3658011,-0.070157347,0.236839202,-0.253317365,0.023135607,0.153580457,0.145278759,9.26E-05
1,22,0,69.24277769,0.083690794,-2567.848847,1039.487493,-0.104037291,0.3339792,-0.336236335,0.031946737,0.115789193,0.211947195,0.000123137
1,22,1,70.09460103,0.08490566,-2500.909501,1034.039888,-0.081034556,0.281419253,-0.301112927,0.031532509,0.109172727,0.210400605,0.000135765
1,22,2,70.18019795,0.085445601,-2482.34843,1031.390178,-0.104924023,0.33756034,-0.33793707,0.031704048,0.118791281,0.21417246,0.000111326
1,22,3,70.92876236,0.087200408,-2475.013722,1025.389125,-0.100592521,0.326199512,-0.33119396,0.034671099,0.120784731,0.221523365,0.000158234
1,22,4,69.60109509,0.085445601,-2408.792916,1016.257352,-0.079088387,0.256711768,-0.267075606,0.023417947,0.124236857,0.198842088,9.04E-05
1,22,5,70.42795744,0.087470378,-2384.445738,1008.523873,-0.101937327,0.310838663,-0.302805508,0.02571516,0.135549888,0.180060062,0.000107407
1,22,6,69.26664385,0.085985542,-2332.697062,997.7134954,-0.047099502,0.192369655,-0.231079531,0.026445814,0.135909621,0.169195404,0.000129659
1,23,0,68.68068823,0.082340942,-2515.606256,1034.673505,-0.130821655,0.386417877,-0.366496895,0.033762974,0.117944198,0.219980567,0.000142865
1,23,1,69.86681602,0.084500705,-2446.284904,1029.967151,-0.07344533,0.264465583,-0.28854401,0.028521093,0.108540986,0.217711839,0.000138129
1,23,2,69.96561175,0.085445601,-2429.579958,1027.631275,-0.086022689,0.29144717,-0.307486834,0.033048051,0.114133788,0.230073552,0.000162259
1,23,3,70.72461024,0.086525482,-2458.504984,1024.324038,-0.031536509,0.179266493,-0.237115025,0.023967417,0.114250144,0.220461792,0.000126586
1,23,4,69.6441068,0.085310616,-2416.644436,1018.599436,-0.063619474,0.228038017,-0.250500142,0.019411016,0.122681753,0.198589244,5.65E-05
1,24,0,69.34287193,0.083285839,-2529.966068,1035.896789,-0.090138876,0.303764903,-0.317189631,0.03104666,0.113114627,0.216322377,0.00012184
1,24,1,70.70774589,0.085985542,-2478.364332,1032.821616,-0.05533892,0.231265836,-0.270947603,0.026990893,0.108478281,0.222491789,0.000154148
1,24,2,70.20595077,0.08490566,-2451.083776,1028.024912,-0.094996653,0.304428,-0.309083394,0.029942798,0.113060815,0.220745106,0.000122327
1,25,0,70.08558589,0.084770675,-2530.395526,1036.529237,-0.087705327,0.28862159,-0.295581526,0.020415967,0.113065358,0.219991139,6.69E-05
1,25,1,70.3380424,0.085175631,-2433.514375,1028.271946,-0.077086308,0.272272958,-0.295135762,0.029501266,0.110364419,0.248886491,0.000140368
